id,Player,플레이어
15111,Alfie Whiteman,알피 화이트 맨
4396,Connor Wickham,코너 윅햄
2678,Rhoys Wiggins,Rhoys Wiggins
7114,Georginio Wijnaldum,게오르기 니오 위 왈둠
20479,Wilfred Ndidi,윌 프레드 님디
16549,Will Miller,윌 밀러
4767,Jonathan Williams,조나단 윌리엄스
4748,Willian,윌리안
14821,Matthew Willock,매튜 윌록
3547,Jack Wilshere,잭 윌셔
8454,Callum Wilson,캘럼 윌슨
13813,Kevin Wimmer,케빈 위머
7488,Harry Winks,해리 윙크 스
4989,Philipp Wollscheid,필립 울살 샤이 드
14758,Ben Woodburn,벤 우드 번
10479,Freddie Woodman,프레디 우드먼
12136,Granit Xhaka,그래 니트 사카
4673,Claudio Yacob,클라우디오 야콥
14626,Josef Yarney,조세프 야니
4148,Yaya Tour?,야야 투레
10522,DeAndre Yedlin,데 안드레 예드 린
4605,Maya Yoshida,마야 요시다
3062,Ashley Young,애쉴리 영
3654,Pablo Zabaleta,파블로 자 발레 타
4539,Wilfried Zaha,윌 프리드 자하
7103,Zanka,잔카
3338,Mauro Z?rate,마우로 자 라트
22547,Zhang Yuning,장윤잉
3662,Ron Robert Zieler,론 로버트 지엘 러
19620,Oleksandr Zinchenko,올렉산드로 아연 첸코
5175,Kurt Zouma,커트 주마
